autoID,interaction.type,con.taxonomy,con.taxonomy.level,res.taxonomy,res.taxonomy.level,geographic.location,con.movement.type,res.movement.type
214496,herbivorous,Procerodes Littoralis,species,Colpomenia Peregrina,species,England,walking,sessile
214499,herbivorous,Tonicella Rubra,species,Colpomenia Peregrina,species,England,walking,sessile
214500,herbivorous,Littorina Saxatilis,species,Colpomenia Peregrina,species,England,walking,sessile
214501,herbivorous,Littorina Littorea,species,Colpomenia Peregrina,species,England,walking,sessile
214502,herbivorous,Patella Vulgata,species,Colpomenia Peregrina,species,England,other,sessile
214503,herbivorous,Patella Depressa,species,Colpomenia Peregrina,species,England,walking,sessile
214504,herbivorous,Patella Ulyssiponensis,species,Colpomenia Peregrina,species,England,walking,sessile
214505,herbivorous,Gibbula Umbilicalis,species,Colpomenia Peregrina,species,England,walking,sessile
214506,herbivorous,Gibbula Cineraria,species,Colpomenia Peregrina,species,England,walking,sessile
214507,herbivorous,Phorcus Lineatus,species,Colpomenia Peregrina,species,England,walking,sessile
214512,herbivorous,Palaemon Serratus,species,Colpomenia Peregrina,species,England,swimming,sessile
214513,herbivorous,Pagurus Bernhardus,species,Colpomenia Peregrina,species,England,walking,sessile
214514,herbivorous,Carcinus Maenas,species,Colpomenia Peregrina,species,England,walking,sessile
214518,herbivorous,Membranipora Membranaceae,species,Colpomenia Peregrina,species,England,sessile,sessile
214519,herbivorous,Oshurkovia Littoralis,species,Colpomenia Peregrina,species,England,sessile,sessile
214520,herbivorous,Procerodes Littoralis,species,Fucus Serratus,species,England,walking,sessile
214523,herbivorous,Tonicella Rubra,species,Fucus Serratus,species,England,walking,sessile
214524,herbivorous,Littorina Saxatilis,species,Fucus Serratus,species,England,walking,sessile
214525,herbivorous,Littorina Littorea,species,Fucus Serratus,species,England,walking,sessile
214526,herbivorous,Patella Vulgata,species,Fucus Serratus,species,England,other,sessile
214527,herbivorous,Patella Depressa,species,Fucus Serratus,species,England,walking,sessile
214528,herbivorous,Patella Ulyssiponensis,species,Fucus Serratus,species,England,walking,sessile
214529,herbivorous,Gibbula Umbilicalis,species,Fucus Serratus,species,England,walking,sessile
214530,herbivorous,Gibbula Cineraria,species,Fucus Serratus,species,England,walking,sessile
214531,herbivorous,Phorcus Lineatus,species,Fucus Serratus,species,England,walking,sessile
214536,herbivorous,Palaemon Serratus,species,Fucus Serratus,species,England,swimming,sessile
214537,herbivorous,Pagurus Bernhardus,species,Fucus Serratus,species,England,walking,sessile
214538,herbivorous,Carcinus Maenas,species,Fucus Serratus,species,England,walking,sessile
214542,herbivorous,Membranipora Membranaceae,species,Fucus Serratus,species,England,sessile,sessile
214543,herbivorous,Oshurkovia Littoralis,species,Fucus Serratus,species,England,sessile,sessile
214544,herbivorous,Procerodes Littoralis,species,Fucus Vesiculosus,species,England,walking,sessile
214547,herbivorous,Tonicella Rubra,species,Fucus Vesiculosus,species,England,walking,sessile
214548,herbivorous,Littorina Saxatilis,species,Fucus Vesiculosus,species,England,walking,sessile
214549,herbivorous,Littorina Littorea,species,Fucus Vesiculosus,species,England,walking,sessile
214550,herbivorous,Patella Vulgata,species,Fucus Vesiculosus,species,England,other,sessile
214551,herbivorous,Patella Depressa,species,Fucus Vesiculosus,species,England,walking,sessile
214552,herbivorous,Patella Ulyssiponensis,species,Fucus Vesiculosus,species,England,walking,sessile
214553,herbivorous,Gibbula Umbilicalis,species,Fucus Vesiculosus,species,England,walking,sessile
214554,herbivorous,Gibbula Cineraria,species,Fucus Vesiculosus,species,England,walking,sessile
214555,herbivorous,Phorcus Lineatus,species,Fucus Vesiculosus,species,England,walking,sessile
214560,herbivorous,Palaemon Serratus,species,Fucus Vesiculosus,species,England,swimming,sessile
214561,herbivorous,Pagurus Bernhardus,species,Fucus Vesiculosus,species,England,walking,sessile
214562,herbivorous,Carcinus Maenas,species,Fucus Vesiculosus,species,England,walking,sessile
214566,herbivorous,Membranipora Membranaceae,species,Fucus Vesiculosus,species,England,sessile,sessile
214567,herbivorous,Oshurkovia Littoralis,species,Fucus Vesiculosus,species,England,sessile,sessile
214568,herbivorous,Procerodes Littoralis,species,Rhodomela Confervoides,species,England,walking,sessile
214571,herbivorous,Tonicella Rubra,species,Rhodomela Confervoides,species,England,walking,sessile
214572,herbivorous,Littorina Saxatilis,species,Rhodomela Confervoides,species,England,walking,sessile
214573,herbivorous,Littorina Littorea,species,Rhodomela Confervoides,species,England,walking,sessile
214574,herbivorous,Patella Vulgata,species,Rhodomela Confervoides,species,England,other,sessile
214575,herbivorous,Patella Depressa,species,Rhodomela Confervoides,species,England,walking,sessile
214576,herbivorous,Patella Ulyssiponensis,species,Rhodomela Confervoides,species,England,walking,sessile
214577,herbivorous,Gibbula Umbilicalis,species,Rhodomela Confervoides,species,England,walking,sessile
214578,herbivorous,Gibbula Cineraria,species,Rhodomela Confervoides,species,England,walking,sessile
214579,herbivorous,Phorcus Lineatus,species,Rhodomela Confervoides,species,England,walking,sessile
214584,herbivorous,Palaemon Serratus,species,Rhodomela Confervoides,species,England,swimming,sessile
214585,herbivorous,Pagurus Bernhardus,species,Rhodomela Confervoides,species,England,walking,sessile
214586,herbivorous,Carcinus Maenas,species,Rhodomela Confervoides,species,England,walking,sessile
214590,herbivorous,Membranipora Membranaceae,species,Rhodomela Confervoides,species,England,sessile,sessile
214591,herbivorous,Oshurkovia Littoralis,species,Rhodomela Confervoides,species,England,sessile,sessile
214592,herbivorous,Procerodes Littoralis,species,Corallina Officinalis,species,England,walking,sessile
214595,herbivorous,Tonicella Rubra,species,Corallina Officinalis,species,England,walking,sessile
214596,herbivorous,Littorina Saxatilis,species,Corallina Officinalis,species,England,walking,sessile
214597,herbivorous,Littorina Littorea,species,Corallina Officinalis,species,England,walking,sessile
214598,herbivorous,Patella Vulgata,species,Corallina Officinalis,species,England,other,sessile
214599,herbivorous,Patella Depressa,species,Corallina Officinalis,species,England,walking,sessile
214600,herbivorous,Patella Ulyssiponensis,species,Corallina Officinalis,species,England,walking,sessile
214601,herbivorous,Gibbula Umbilicalis,species,Corallina Officinalis,species,England,walking,sessile
214602,herbivorous,Gibbula Cineraria,species,Corallina Officinalis,species,England,walking,sessile
214603,herbivorous,Phorcus Lineatus,species,Corallina Officinalis,species,England,walking,sessile
214608,herbivorous,Palaemon Serratus,species,Corallina Officinalis,species,England,swimming,sessile
214609,herbivorous,Pagurus Bernhardus,species,Corallina Officinalis,species,England,walking,sessile
214610,herbivorous,Carcinus Maenas,species,Corallina Officinalis,species,England,walking,sessile
214614,herbivorous,Membranipora Membranaceae,species,Corallina Officinalis,species,England,sessile,sessile
214615,herbivorous,Oshurkovia Littoralis,species,Corallina Officinalis,species,England,sessile,sessile
214628,predacious,Carcinus Maenas,species,Tonicella Rubra,species,England,walking,walking
214629,predacious,Carcinus Maenas,species,Littorina Saxatilis,species,England,walking,walking
214630,predacious,Pagurus Bernhardus,species,Littorina Saxatilis,species,England,walking,walking
214631,predacious,Carcinus Maenas,species,Littorina Littorea,species,England,walking,walking
214632,predacious,Pagurus Bernhardus,species,Littorina Littorea,species,England,walking,walking
214633,predacious,Carcinus Maenas,species,Patella Vulgata,species,England,walking,walking
214634,predacious,Pagurus Bernhardus,species,Patella Vulgata,species,England,walking,walking
214635,predacious,Carcinus Maenas,species,Patella Depressa,species,England,walking,walking
214636,predacious,Pagurus Bernhardus,species,Patella Depressa,species,England,walking,walking
214637,predacious,Carcinus Maenas,species,Patella Ulyssiponensis,species,England,walking,walking
214638,predacious,Pagurus Bernhardus,species,Patella Ulyssiponensis,species,England,walking,walking
214639,predacious,Carcinus Maenas,species,Gibbula Cineraria,species,England,walking,walking
214640,predacious,Pagurus Bernhardus,species,Gibbula Cineraria,species,England,walking,walking
214641,predacious,Carcinus Maenas,species,Phorcus Lineatus,species,England,walking,walking
214642,predacious,Pagurus Bernhardus,species,Phorcus Lineatus,species,England,walking,walking
214673,predacious,Carcinus Maenas,species,Palaemon Serratus,species,England,walking,swimming
214674,predacious,Palaemon Serratus,species,Palaemon Serratus,species,England,swimming,swimming
214675,predacious,Pagurus Bernhardus,species,Palaemon Serratus,species,England,walking,swimming
214676,predacious,Carcinus Maenas,species,Pagurus Bernhardus,species,England,walking,walking
214677,predacious,Carcinus Maenas,species,Carcinus Maenas,species,England,walking,walking
214681,predacious,Carcinus Maenas,species,Austrominius Modestus,species,England,walking,sessile
214690,predacious,Oshurkovia Littoralis,species,Membranipora Membranaceae,species,England,sessile,sessile
214691,predacious,Palaemon Serratus,species,Membranipora Membranaceae,species,England,swimming,sessile
214692,predacious,Palaemon Serratus,species,Oshurkovia Littoralis,species,England,swimming,sessile
214711,predacious,Carcinus Maenas,species,Spirorbis Spirorbis,species,England,walking,sessile
214719,predacious,Carcinus Maenas,species,Carcinus Maenas,species,England,walking,walking
214722,predacious,Carcinus Maenas,species,Omalogyra Atomus,species,England,walking,walking
214733,herbivorous,Carcinus Maenas,species,Fucus Vesiculosus,species,England,walking,sessile
214735,herbivorous,Omalogyra Atomus,species,Fucus Vesiculosus,species,England,walking,sessile
214737,herbivorous,Littorina Littorea,species,Fucus Vesiculosus,species,England,walking,sessile
214739,herbivorous,Gibbula Umbilicalis,species,Fucus Vesiculosus,species,England,walking,sessile
214744,herbivorous,Carcinus Maenas,species,Ascophyllum Nodosum,species,England,walking,sessile
214746,herbivorous,Omalogyra Atomus,species,Ascophyllum Nodosum,species,England,walking,sessile
214748,herbivorous,Littorina Littorea,species,Ascophyllum Nodosum,species,England,walking,sessile
214750,herbivorous,Gibbula Umbilicalis,species,Ascophyllum Nodosum,species,England,walking,sessile
214751,predacious,Carcinus Maenas,species,Littorina Littorea,species,England,walking,walking
214756,herbivorous,Carcinus Maenas,species,Ectocarpus Siliculosus,species,England,walking,sessile
214758,herbivorous,Omalogyra Atomus,species,Ectocarpus Siliculosus,species,England,walking,sessile
214760,herbivorous,Littorina Littorea,species,Ectocarpus Siliculosus,species,England,walking,sessile
214762,herbivorous,Gibbula Umbilicalis,species,Ectocarpus Siliculosus,species,England,walking,sessile
214778,herbivorous,Carcinus Maenas,species,Corallina Officinalis,species,England,walking,sessile
214780,herbivorous,Omalogyra Atomus,species,Corallina Officinalis,species,England,walking,sessile
214782,herbivorous,Littorina Littorea,species,Corallina Officinalis,species,England,walking,sessile
214784,herbivorous,Gibbula Umbilicalis,species,Corallina Officinalis,species,England,walking,sessile
214811,herbivorous,Palaemon Elegans,species,Ulva Lactuca,species,England,swimming,sessile
214812,herbivorous,Carcinus Maenas,species,Ulva Lactuca,species,England,walking,sessile
214814,herbivorous,Omalogyra Atomus,species,Ulva Lactuca,species,England,walking,sessile
214817,herbivorous,Littorina Littorea,species,Ulva Lactuca,species,England,walking,sessile
214818,herbivorous,Nymphon Gracile,species,Ulva Lactuca,species,England,walking,sessile
214819,herbivorous,Membranipora Membranaceae,species,Ulva Lactuca,species,England,sessile,sessile
214821,herbivorous,Gibbula Umbilicalis,species,Ulva Lactuca,species,England,walking,sessile
214822,herbivorous,Gibbula Cineraria,species,Ulva Lactuca,species,England,walking,sessile
214823,herbivorous,Palaemon Serratus,species,Ulva Lactuca,species,England,swimming,sessile
214830,herbivorous,Palaemon Elegans,species,Ulva Linza,species,England,swimming,sessile
214831,herbivorous,Carcinus Maenas,species,Ulva Linza,species,England,walking,sessile
214833,herbivorous,Omalogyra Atomus,species,Ulva Linza,species,England,walking,sessile
214836,herbivorous,Littorina Littorea,species,Ulva Linza,species,England,walking,sessile
214837,herbivorous,Nymphon Gracile,species,Ulva Linza,species,England,walking,sessile
214838,herbivorous,Membranipora Membranaceae,species,Ulva Linza,species,England,sessile,sessile
214840,herbivorous,Gibbula Umbilicalis,species,Ulva Linza,species,England,walking,sessile
214841,herbivorous,Gibbula Cineraria,species,Ulva Linza,species,England,walking,sessile
214842,herbivorous,Palaemon Serratus,species,Ulva Linza,species,England,swimming,sessile
214849,herbivorous,Palaemon Elegans,species,Ulva Intestinalis,species,England,swimming,sessile
214850,herbivorous,Carcinus Maenas,species,Ulva Intestinalis,species,England,walking,sessile
214852,herbivorous,Omalogyra Atomus,species,Ulva Intestinalis,species,England,walking,sessile
214855,herbivorous,Littorina Littorea,species,Ulva Intestinalis,species,England,walking,sessile
214856,herbivorous,Nymphon Gracile,species,Ulva Intestinalis,species,England,walking,sessile
214857,herbivorous,Membranipora Membranaceae,species,Ulva Intestinalis,species,England,sessile,sessile
214859,herbivorous,Gibbula Umbilicalis,species,Ulva Intestinalis,species,England,walking,sessile
214860,herbivorous,Gibbula Cineraria,species,Ulva Intestinalis,species,England,walking,sessile
214861,herbivorous,Palaemon Serratus,species,Ulva Intestinalis,species,England,swimming,sessile
214868,herbivorous,Palaemon Elegans,species,Saccharina Latissima,species,England,swimming,sessile
214869,herbivorous,Carcinus Maenas,species,Saccharina Latissima,species,England,walking,sessile
214871,herbivorous,Omalogyra Atomus,species,Saccharina Latissima,species,England,walking,sessile
214874,herbivorous,Littorina Littorea,species,Saccharina Latissima,species,England,walking,sessile
214875,herbivorous,Nymphon Gracile,species,Saccharina Latissima,species,England,walking,sessile
214876,herbivorous,Membranipora Membranaceae,species,Saccharina Latissima,species,England,sessile,sessile
214878,herbivorous,Gibbula Umbilicalis,species,Saccharina Latissima,species,England,walking,sessile
214879,herbivorous,Gibbula Cineraria,species,Saccharina Latissima,species,England,walking,sessile
214880,herbivorous,Palaemon Serratus,species,Saccharina Latissima,species,England,swimming,sessile
214887,herbivorous,Palaemon Elegans,species,Fucus Serratus,species,England,swimming,sessile
214888,herbivorous,Carcinus Maenas,species,Fucus Serratus,species,England,walking,sessile
214890,herbivorous,Omalogyra Atomus,species,Fucus Serratus,species,England,walking,sessile
214893,herbivorous,Littorina Littorea,species,Fucus Serratus,species,England,walking,sessile
214894,herbivorous,Nymphon Gracile,species,Fucus Serratus,species,England,walking,sessile
214895,herbivorous,Membranipora Membranaceae,species,Fucus Serratus,species,England,sessile,sessile
214897,herbivorous,Gibbula Umbilicalis,species,Fucus Serratus,species,England,walking,sessile
214898,herbivorous,Gibbula Cineraria,species,Fucus Serratus,species,England,walking,sessile
214899,herbivorous,Palaemon Serratus,species,Fucus Serratus,species,England,swimming,sessile
214906,herbivorous,Palaemon Elegans,species,Dictyota Dichotoma,species,England,swimming,sessile
214907,herbivorous,Carcinus Maenas,species,Dictyota Dichotoma,species,England,walking,sessile
214909,herbivorous,Omalogyra Atomus,species,Dictyota Dichotoma,species,England,walking,sessile
214912,herbivorous,Littorina Littorea,species,Dictyota Dichotoma,species,England,walking,sessile
214913,herbivorous,Nymphon Gracile,species,Dictyota Dichotoma,species,England,walking,sessile
214914,herbivorous,Membranipora Membranaceae,species,Dictyota Dichotoma,species,England,sessile,sessile
214916,herbivorous,Gibbula Umbilicalis,species,Dictyota Dichotoma,species,England,walking,sessile
214917,herbivorous,Gibbula Cineraria,species,Dictyota Dichotoma,species,England,walking,sessile
214918,herbivorous,Palaemon Serratus,species,Dictyota Dichotoma,species,England,swimming,sessile
214925,herbivorous,Palaemon Elegans,species,Ectocarpus Siliculosus,species,England,swimming,sessile
214926,herbivorous,Carcinus Maenas,species,Ectocarpus Siliculosus,species,England,walking,sessile
214928,herbivorous,Omalogyra Atomus,species,Ectocarpus Siliculosus,species,England,walking,sessile
214931,herbivorous,Littorina Littorea,species,Ectocarpus Siliculosus,species,England,walking,sessile
214932,herbivorous,Nymphon Gracile,species,Ectocarpus Siliculosus,species,England,walking,sessile
214933,herbivorous,Membranipora Membranaceae,species,Ectocarpus Siliculosus,species,England,sessile,sessile
214935,herbivorous,Gibbula Umbilicalis,species,Ectocarpus Siliculosus,species,England,walking,sessile
214936,herbivorous,Gibbula Cineraria,species,Ectocarpus Siliculosus,species,England,walking,sessile
214937,herbivorous,Palaemon Serratus,species,Ectocarpus Siliculosus,species,England,swimming,sessile
214963,herbivorous,Palaemon Elegans,species,Corallina Officinalis,species,England,swimming,sessile
214964,herbivorous,Carcinus Maenas,species,Corallina Officinalis,species,England,walking,sessile
214966,herbivorous,Omalogyra Atomus,species,Corallina Officinalis,species,England,walking,sessile
214969,herbivorous,Littorina Littorea,species,Corallina Officinalis,species,England,walking,sessile
214970,herbivorous,Nymphon Gracile,species,Corallina Officinalis,species,England,walking,sessile
214971,herbivorous,Membranipora Membranaceae,species,Corallina Officinalis,species,England,sessile,sessile
214973,herbivorous,Gibbula Umbilicalis,species,Corallina Officinalis,species,England,walking,sessile
214974,herbivorous,Gibbula Cineraria,species,Corallina Officinalis,species,England,walking,sessile
214975,herbivorous,Palaemon Serratus,species,Corallina Officinalis,species,England,swimming,sessile
214982,herbivorous,Palaemon Elegans,species,Lomentaria Articulata,species,England,swimming,sessile
214983,herbivorous,Carcinus Maenas,species,Lomentaria Articulata,species,England,walking,sessile
214985,herbivorous,Omalogyra Atomus,species,Lomentaria Articulata,species,England,walking,sessile
214988,herbivorous,Littorina Littorea,species,Lomentaria Articulata,species,England,walking,sessile
214989,herbivorous,Nymphon Gracile,species,Lomentaria Articulata,species,England,walking,sessile
214990,herbivorous,Membranipora Membranaceae,species,Lomentaria Articulata,species,England,sessile,sessile
214992,herbivorous,Gibbula Umbilicalis,species,Lomentaria Articulata,species,England,walking,sessile
214993,herbivorous,Gibbula Cineraria,species,Lomentaria Articulata,species,England,walking,sessile
214994,herbivorous,Palaemon Serratus,species,Lomentaria Articulata,species,England,swimming,sessile
215001,herbivorous,Palaemon Elegans,species,Chondrus Crispus,species,England,swimming,sessile
215002,herbivorous,Carcinus Maenas,species,Chondrus Crispus,species,England,walking,sessile
215004,herbivorous,Omalogyra Atomus,species,Chondrus Crispus,species,England,walking,sessile
215007,herbivorous,Littorina Littorea,species,Chondrus Crispus,species,England,walking,sessile
215008,herbivorous,Nymphon Gracile,species,Chondrus Crispus,species,England,walking,sessile
215009,herbivorous,Membranipora Membranaceae,species,Chondrus Crispus,species,England,sessile,sessile
215011,herbivorous,Gibbula Umbilicalis,species,Chondrus Crispus,species,England,walking,sessile
215012,herbivorous,Gibbula Cineraria,species,Chondrus Crispus,species,England,walking,sessile
215013,herbivorous,Palaemon Serratus,species,Chondrus Crispus,species,England,swimming,sessile
215020,herbivorous,Palaemon Elegans,species,Mastocarpus Stellatus,species,England,swimming,sessile
215021,herbivorous,Carcinus Maenas,species,Mastocarpus Stellatus,species,England,walking,sessile
215023,herbivorous,Omalogyra Atomus,species,Mastocarpus Stellatus,species,England,walking,sessile
215026,herbivorous,Littorina Littorea,species,Mastocarpus Stellatus,species,England,walking,sessile
215027,herbivorous,Nymphon Gracile,species,Mastocarpus Stellatus,species,England,walking,sessile
215028,herbivorous,Membranipora Membranaceae,species,Mastocarpus Stellatus,species,England,sessile,sessile
215030,herbivorous,Gibbula Umbilicalis,species,Mastocarpus Stellatus,species,England,walking,sessile
215031,herbivorous,Gibbula Cineraria,species,Mastocarpus Stellatus,species,England,walking,sessile
215032,herbivorous,Palaemon Serratus,species,Mastocarpus Stellatus,species,England,swimming,sessile
215039,herbivorous,Palaemon Elegans,species,Furcellaria Lumbricalis,species,England,swimming,sessile
215040,herbivorous,Carcinus Maenas,species,Furcellaria Lumbricalis,species,England,walking,sessile
215042,herbivorous,Omalogyra Atomus,species,Furcellaria Lumbricalis,species,England,walking,sessile
215045,herbivorous,Littorina Littorea,species,Furcellaria Lumbricalis,species,England,walking,sessile
215046,herbivorous,Nymphon Gracile,species,Furcellaria Lumbricalis,species,England,walking,sessile
215047,herbivorous,Membranipora Membranaceae,species,Furcellaria Lumbricalis,species,England,sessile,sessile
215049,herbivorous,Gibbula Umbilicalis,species,Furcellaria Lumbricalis,species,England,walking,sessile
215050,herbivorous,Gibbula Cineraria,species,Furcellaria Lumbricalis,species,England,walking,sessile
215051,herbivorous,Palaemon Serratus,species,Furcellaria Lumbricalis,species,England,swimming,sessile
215058,herbivorous,Palaemon Elegans,species,Palmaria Palmata,species,England,swimming,sessile
215059,herbivorous,Carcinus Maenas,species,Palmaria Palmata,species,England,walking,sessile
215061,herbivorous,Omalogyra Atomus,species,Palmaria Palmata,species,England,walking,sessile
215064,herbivorous,Littorina Littorea,species,Palmaria Palmata,species,England,walking,sessile
215065,herbivorous,Nymphon Gracile,species,Palmaria Palmata,species,England,walking,sessile
215066,herbivorous,Membranipora Membranaceae,species,Palmaria Palmata,species,England,sessile,sessile
215068,herbivorous,Gibbula Umbilicalis,species,Palmaria Palmata,species,England,walking,sessile
215069,herbivorous,Gibbula Cineraria,species,Palmaria Palmata,species,England,walking,sessile
215070,herbivorous,Palaemon Serratus,species,Palmaria Palmata,species,England,swimming,sessile
215084,predacious,Carcinus Maenas,species,Omalogyra Atomus,species,England,walking,walking
215086,predacious,Carcinus Maenas,species,Littorina Littorea,species,England,walking,walking
215087,predacious,Carcinus Maenas,species,Gibbula Umbilicalis,species,England,walking,walking
215088,predacious,Carcinus Maenas,species,Gibbula Cineraria,species,England,walking,walking
215118,predacious,Carcinus Maenas,species,Palaemon Serratus,species,England,walking,swimming
215119,predacious,Palaemon Serratus,species,Palaemon Serratus,species,England,swimming,swimming
215120,predacious,Carcinus Maenas,species,Palaemon Elegans,species,England,walking,swimming
215121,predacious,Palaemon Serratus,species,Palaemon Elegans,species,England,swimming,swimming
215122,predacious,Palaemon Elegans,species,Palaemon Elegans,species,England,swimming,swimming
215123,predacious,Carcinus Maenas,species,Carcinus Maenas,species,England,walking,walking
215136,predacious,Palaemon Serratus,species,Membranipora Membranaceae,species,England,swimming,sessile
215137,predacious,Palaemon Elegans,species,Membranipora Membranaceae,species,England,swimming,sessile
215154,herbivorous,Lineus Ruber,species,Fucus Serratus,species,England,walking,sessile
215157,herbivorous,Carcinus Maenas,species,Fucus Serratus,species,England,walking,sessile
215159,herbivorous,Ophiocomina Nigra,species,Fucus Serratus,species,England,walking,sessile
215161,herbivorous,Littorina Saxatilis,species,Fucus Serratus,species,England,walking,sessile
215162,herbivorous,Littorina Littorea,species,Fucus Serratus,species,England,walking,sessile
215165,herbivorous,Nucella Lapillus,species,Fucus Serratus,species,England,walking,sessile
215166,herbivorous,Patella Vulgata,species,Fucus Serratus,species,England,other,sessile
215167,herbivorous,Gibbula Umbilicalis,species,Fucus Serratus,species,England,walking,sessile
215168,herbivorous,Pomatoschistus Minutus,species,Fucus Serratus,species,England,swimming,sessile
215169,herbivorous,Phorcus Lineatus,species,Fucus Serratus,species,England,walking,sessile
215171,herbivorous,Lineus Ruber,species,Fucus Vesiculosus,species,England,walking,sessile
215174,herbivorous,Carcinus Maenas,species,Fucus Vesiculosus,species,England,walking,sessile
215176,herbivorous,Ophiocomina Nigra,species,Fucus Vesiculosus,species,England,walking,sessile
215178,herbivorous,Littorina Saxatilis,species,Fucus Vesiculosus,species,England,walking,sessile
215179,herbivorous,Littorina Littorea,species,Fucus Vesiculosus,species,England,walking,sessile
215182,herbivorous,Nucella Lapillus,species,Fucus Vesiculosus,species,England,walking,sessile
215183,herbivorous,Patella Vulgata,species,Fucus Vesiculosus,species,England,other,sessile
215184,herbivorous,Gibbula Umbilicalis,species,Fucus Vesiculosus,species,England,walking,sessile
215185,herbivorous,Pomatoschistus Minutus,species,Fucus Vesiculosus,species,England,swimming,sessile
215186,herbivorous,Phorcus Lineatus,species,Fucus Vesiculosus,species,England,walking,sessile
215188,herbivorous,Lineus Ruber,species,Corallina Officinalis,species,England,walking,sessile
215191,herbivorous,Carcinus Maenas,species,Corallina Officinalis,species,England,walking,sessile
215193,herbivorous,Ophiocomina Nigra,species,Corallina Officinalis,species,England,walking,sessile
215195,herbivorous,Littorina Saxatilis,species,Corallina Officinalis,species,England,walking,sessile
215196,herbivorous,Littorina Littorea,species,Corallina Officinalis,species,England,walking,sessile
215199,herbivorous,Nucella Lapillus,species,Corallina Officinalis,species,England,walking,sessile
215200,herbivorous,Patella Vulgata,species,Corallina Officinalis,species,England,other,sessile
215201,herbivorous,Gibbula Umbilicalis,species,Corallina Officinalis,species,England,walking,sessile
215202,herbivorous,Pomatoschistus Minutus,species,Corallina Officinalis,species,England,swimming,sessile
215203,herbivorous,Phorcus Lineatus,species,Corallina Officinalis,species,England,walking,sessile
215205,herbivorous,Lineus Ruber,species,Lithophyllum Incrustans,species,England,walking,sessile
