Espécie,Extinções Totais,Extinções Secundárias,Grau Entrada,Grau Saída,Grau Total,Betweenness,Closeness,PageRank
Tabellaria Fenestrata,3,2,0,21,21,0.0,0.3518,0.0005
Conopeum Tenuissimum,3,2,0,2,2,0.0,0.2978,0.0005
Stenotomus Chrysops,3,2,124,12,136,1323.59,0.4779,0.0018
Cryptomonas Ovata,2,1,0,48,48,0.0,0.3568,0.0005
Mya Arenaria,2,1,0,35,35,0.0,0.4316,0.0005
Mnemiopsis Leidyi,2,1,97,11,108,1961.71,0.4687,0.002
Microciona Prolifera,2,1,0,2,2,0.0,0.3309,0.0005
Bowerbankia Gracilis,2,1,0,1,1,0.0,0.2948,0.0005
Keratella Taurocephala,1,0,3,21,24,22.59,0.416,0.0006
Kelicottia Bostoniensis,1,0,3,17,20,21.28,0.4019,0.0006
Polyarthra Remata,1,0,2,17,19,8.76,0.386,0.0005
Ascomorpha Ecaudis,1,0,3,14,17,79.24,0.3878,0.0006
Conochiloides Unicornis,1,0,2,21,23,9.34,0.4154,0.0005
Ploesoma Truncatum,1,0,2,10,12,7.96,0.3857,0.0005
Dinobryon Sertularia,1,0,0,8,8,0.0,0.3366,0.0005
Diaptomus Minutus,1,0,57,19,76,4651.83,0.4455,0.0051
Polyarthra Vulgaris,1,0,2,16,18,8.62,0.4011,0.0005
Chrysocapsa Planktonica,1,0,0,7,7,0.0,0.3364,0.0005
Trichocerca Similis,1,0,2,7,9,4.2,0.3692,0.0005
Gastropus Stylifer,1,0,3,21,24,22.59,0.416,0.0006
Polyarthra Major,1,0,3,19,22,22.08,0.3989,0.0006
Schroederia Setigera,1,0,0,10,10,0.0,0.3376,0.0005
Trichocerca Multicrinis,1,0,3,14,17,20.4,0.3857,0.0006
Pediastrum Tetras,1,0,0,8,8,0.0,0.3366,0.0005
Bosmina Longirostris,1,0,3,43,46,118.15,0.4661,0.0006
Keratella Crassa,1,0,2,18,20,8.9,0.4145,0.0005
Ploesoma Hudsoni,1,0,1,4,5,1.03,0.3634,0.0005
Chydorus Sphaericus,1,0,3,16,19,22.16,0.4017,0.0006
Holopedium Gibberum,1,0,54,14,68,417.75,0.432,0.0044
Arthrodesmus Incus,1,0,0,8,8,0.0,0.3368,0.0005
Arthrodesmus Subulatus,1,0,0,2,2,0.0,0.3101,0.0005
Scenedesmus Dimorphus,1,0,0,2,2,0.0,0.3101,0.0005
Scenedesmus Quadricauda,1,0,0,8,8,0.0,0.3368,0.0005
Ceriodaphnia Quadrangula,1,0,2,34,36,35.44,0.4438,0.0005
Merismopedia Punctata,1,0,0,5,5,0.0,0.3356,0.0005
Diaphanosoma Birgei,1,0,2,14,16,1.82,0.4025,0.0005
Ophryoxus Gracilis,1,0,0,3,3,0.0,0.3618,0.0005
Tropocyclops Prasinus,1,0,58,21,79,246.07,0.4461,0.0037
Cyclops Vernalis,1,0,97,118,215,5341.3,0.5478,0.0036
Salvelinus Fontinalis,1,0,15,3,18,290.04,0.3989,0.0197
Alona Affinis,1,0,0,27,27,0.0,0.4371,0.0005
Chydorus Bicornutus,1,0,1,6,7,9.48,0.365,0.0005
Ictalurus Nebulosus,1,0,0,8,8,0.0,0.3164,0.0005
Epishura Lacustris,1,0,38,13,51,55.63,0.4148,0.0019
Notemigonus Crysoleucas,1,0,58,7,65,236.61,0.4039,0.0046
Peridinium Inconspicuum,1,0,0,12,12,0.0,0.379,0.0005
Peridinium Limbatum,1,0,0,8,8,0.0,0.363,0.0005
Peridinium Wisconsinense,1,0,0,12,12,0.0,0.379,0.0005
Synura Uvella,1,0,0,4,4,0.0,0.3352,0.0005
Uroglenopsis Americana,1,0,0,4,4,0.0,0.3352,0.0005
Cryptomonas Erosa,1,0,0,48,48,0.0,0.3568,0.0005
Sphaerocystis Schroeteri,1,0,0,10,10,0.0,0.3376,0.0005
Daphnia Catawba,1,0,48,13,61,277.83,0.4278,0.0034
Ilyocryptus Spinifer,1,0,1,24,25,13.56,0.4285,0.0005
Tetraedron Minimum,1,0,0,8,8,0.0,0.3368,0.0005
Mallomonas Akrokomos,1,0,0,4,4,0.0,0.3352,0.0005
Monostyla Lunaris,1,0,2,11,13,8.15,0.3708,0.0005
Acantholeberis Curvirostris,1,0,2,7,9,24.15,0.3643,0.0005
Daphnia Pulex,1,0,32,27,59,1421.88,0.4552,0.0023
Cyclotella Glomerata,1,0,0,7,7,0.0,0.3364,0.0005
Ankistrodesmus Spiralis,1,0,0,7,7,0.0,0.3364,0.0005
Merismopedia Tenuissima,1,0,0,10,10,0.0,0.3376,0.0005
Beauchampiella Eudactylota,1,0,2,5,7,3.89,0.3648,0.0005
Chroococcus Limneticus,1,0,0,10,10,0.0,0.3376,0.0005
Chrosomus Eos,1,0,52,2,54,35.43,0.3949,0.0035
Semotilus Atromaculatus,1,0,62,6,68,207.33,0.4036,0.0045
Mesocyclops Edax,1,0,102,118,220,5723.85,0.5504,0.0038
Ceratium Carolinianum,1,0,0,7,7,0.0,0.3692,0.0005
Kelicottia Longispina,1,0,2,20,22,9.24,0.4151,0.0005
Gymnodinium Palustre,1,0,0,13,13,0.0,0.3795,0.0005
Trichocerca Cylindrica,1,0,2,18,20,7.29,0.3981,0.0005
Dinobryon Bavaricum,1,0,0,10,10,0.0,0.3376,0.0005
Quadrigula Closterioides,1,0,0,7,7,0.0,0.3364,0.0005
Tetraedron Caudatum,1,0,0,9,9,0.0,0.3372,0.0005
Conochiloides Dossuarius,1,0,3,21,24,22.59,0.416,0.0006
Kirchneriella Lunaris,1,0,0,3,3,0.0,0.3105,0.0005
Elakatrothrix Gelatinosa,1,0,0,10,10,0.0,0.3376,0.0005
Scenedesmus Longus,1,0,0,5,5,0.0,0.3356,0.0005
Crucigenia Tetrapaedia,1,0,0,10,10,0.0,0.3376,0.0005
Rhabdoderma Lineare,1,0,0,5,5,0.0,0.3111,0.0005
Botryococcus Braunii,1,0,0,10,10,0.0,0.3376,0.0005
Ankistrodesmus Falcatus,1,0,0,9,9,0.0,0.3372,0.0005
Leptodora Kindtii,1,0,111,37,148,4247.06,0.52,0.0037
Salmo Rutta,1,0,10,2,12,0.0,0.3237,0.0155
Catostomus Commersoni,1,0,0,8,8,0.0,0.2963,0.0005
Lepomis Gibbosus,1,0,52,11,63,594.14,0.4441,0.004
Keratella Cochlearis,1,0,2,20,22,9.27,0.4151,0.0005
Keratella Testudo,1,0,2,10,12,6.23,0.3965,0.0005
Daphnia Longiremis,1,0,36,11,47,132.28,0.4201,0.0022
Spondylosium Planum,1,0,0,8,8,0.0,0.3366,0.0005
Chrysosphaerella Longispina,1,0,0,9,9,0.0,0.337,0.0005
Dictyosphaerium Pulchellum,1,0,0,9,9,0.0,0.337,0.0005
Polyarthra Euryptera,1,0,2,19,21,7.38,0.3984,0.0005
Crucigenia Quadrata,1,0,0,9,9,0.0,0.3372,0.0005
Colletheca Mutabilis,1,0,3,21,24,22.59,0.416,0.0006
Salvelinus Namaycush,1,0,20,5,25,82.04,0.3736,0.0356
Salvelinus Fontinalis Small,1,0,15,4,19,108.39,0.3941,0.0307
Salvelinus Fontinalis Large,1,0,15,4,19,108.39,0.3941,0.0307
Asterionella Formosa,1,0,0,15,15,0.0,0.3499,0.0005
Alona Costata,1,0,5,32,37,323.81,0.4424,0.0007
Trichocerca Pusilla,1,0,2,15,17,8.7,0.3888,0.0005
Rhizosolenia Eriensis,1,0,0,7,7,0.0,0.3362,0.0005
Daphnia Dubia,1,0,25,5,30,36.6,0.38,0.0016
Daphnia Retrocurva,1,0,32,29,61,1349.53,0.4555,0.0019
Crucigenia Crucifera,1,0,0,7,7,0.0,0.3364,0.0005
Crucigenia Rectangularis,1,0,0,9,9,0.0,0.3372,0.0005
Anacystis Incerta,1,0,0,7,7,0.0,0.3362,0.0005
Luxilus Cornutus,1,0,127,5,132,391.33,0.4545,0.0042
Trichotria Tetractis,1,0,2,11,13,4.66,0.3842,0.0005
Diaptomus Leptopus,1,0,24,7,31,753.65,0.3751,0.0016
Alona Quadrangularis,1,0,2,6,8,22.8,0.3641,0.0005
Conochiloides Hippocrepis,1,0,2,4,6,2.07,0.3657,0.0005
Perca Flavescens,1,0,47,7,54,199.62,0.4157,0.0042
Keratella Serrulata,1,0,2,11,13,4.66,0.3842,0.0005
Coelastrum Cambricum,1,0,0,4,4,0.0,0.3108,0.0005
Diaptomus Sicilis,1,0,28,11,39,1014.15,0.3906,0.0018
Daphnia Ambigua,1,0,2,14,16,4.93,0.4003,0.0005
Daphnia Parvula,1,0,2,11,13,4.66,0.3842,0.0005
Eucyclops Agilis,1,0,88,111,199,4176.79,0.5402,0.0028
Ambloplites Rupestris,1,0,24,0,24,0.0,0.3837,0.002
Fragilaria Crotonensis,1,0,0,9,9,0.0,0.3472,0.0005
Daphnia Galeata,1,0,31,11,42,115.66,0.4171,0.002
Tabellaria Flocculosa,1,0,0,14,14,0.0,0.3495,0.0005
Fundulus Diaphanus,1,0,188,3,191,1175.5,0.5271,0.0049
Pimephales Notatus,1,0,0,6,6,0.0,0.2993,0.0005
Peridinium Cinctum,1,0,0,9,9,0.0,0.3701,0.0005
Cyclops Scutifer,1,0,36,13,49,15.29,0.4229,0.0022
Cyclops Bicuspidatus,1,0,78,111,189,2614.39,0.5353,0.0024
Polyphemus Pediculus,1,0,5,2,7,0.54,0.3413,0.0011
Acroperus Harpae,1,0,2,3,5,11.65,0.3632,0.0005
Alona Rectangula,1,0,4,5,9,79.26,0.3678,0.0007
Dinobryon Divergens,1,0,0,6,6,0.0,0.336,0.0005
Sida Crystallina,1,0,3,23,26,108.74,0.43,0.0008
Xanthidium Armatum,1,0,0,1,1,0.0,0.3083,0.0005
Fragilaria Intermedia,1,0,0,2,2,0.0,0.3337,0.0005
Staurastrum Megacanthum,1,0,0,4,4,0.0,0.313,0.0005
Arthrodesmus Octocornis,1,0,0,2,2,0.0,0.3101,0.0005
Scenedesmus Serratus,1,0,0,2,2,0.0,0.3101,0.0005
Synedra Nana,1,0,0,6,6,0.0,0.3468,0.0005
Gastropus Hyptopus,1,0,2,12,14,4.66,0.3837,0.0005
Coelosphaerium Pallidum,1,0,0,5,5,0.0,0.3111,0.0005
Anabaena Flos-Aquae,1,0,0,6,6,0.0,0.336,0.0005
Coregonus Clupeaformis,1,0,24,3,27,52.88,0.3893,0.0023
Micropterus Salmoides,1,0,13,5,18,503.82,0.3544,0.019
Prosopium Cylindraceum,1,0,0,3,3,0.0,0.2733,0.0005
Micropterus Dolomieui,1,0,13,3,16,0.0,0.3529,0.019
Coregonus Artedii,1,0,24,3,27,52.88,0.3893,0.0023
Semotilus Corporalis,1,0,88,6,94,1458.0,0.4949,0.0035
Osmerus Mordax,1,0,28,5,33,89.92,0.3941,0.0025
Rhinichthys Atratulus,1,0,8,5,13,22.26,0.3167,0.0009
Oncorhynchus Mykiss,1,0,8,3,11,0.0,0.3589,0.0217
Chlamydomonas Sp.,1,0,0,12,12,0.0,0.3413,0.0005
Lepadella Cristata,1,0,2,3,5,2.21,0.3641,0.0005
Euchlanis Calpidia,1,0,3,3,6,17.93,0.3645,0.0006
Euglena Acus,1,0,0,5,5,0.0,0.3113,0.0005
Synedra Ulna,1,0,0,7,7,0.0,0.347,0.0005
Euchlanis Triquetra,1,0,2,12,14,4.77,0.3785,0.0005
Pimephales Promelas,1,0,29,3,32,36.26,0.3927,0.0023
Scenedesmus Arcuatus,1,0,0,3,3,0.0,0.3349,0.0005
Lecane Mira,1,0,2,1,3,0.14,0.2966,0.0005
Rhabdoderma Gorksii,1,0,0,4,4,0.0,0.3108,0.0005
Trichocerca Porcellus,1,0,2,6,8,3.99,0.3724,0.0005
Lepadella Triptera,1,0,2,0,2,0.0,0.2635,0.0005
Loligo Pealei,1,0,0,34,34,0.0,0.4398,0.0005
Limulus Polyphemus,1,0,92,30,122,3345.99,0.4691,0.0021
Lolliguncula Brevis,1,0,0,29,29,0.0,0.4345,0.0005
Illex Illecebrosus,1,0,0,28,28,0.0,0.4294,0.0005
Acteocina Canaliculata,1,0,0,24,24,0.0,0.4192,0.0005
Acteon Punctostriatus,1,0,50,23,73,192.33,0.4613,0.0009
Bittiolum Varium,1,0,0,26,26,0.0,0.4217,0.0005
Chaetopleura Apiculata,1,0,0,23,23,0.0,0.4171,0.0005
Clione Limacina,1,0,51,24,75,193.33,0.462,0.001
Cratena Pilata,1,0,11,23,34,5222.35,0.4263,0.0038
Crepidula Convexa,1,0,1,26,27,49.62,0.4201,0.0007
Crepidula Fornicata,1,0,50,24,74,210.1,0.4628,0.0009
Doridella Obscura,1,0,1,25,26,48.38,0.4214,0.0007
Doris Verrucosa,1,0,1,23,24,96.0,0.4177,0.0007
Elysia Chlorotica,1,0,0,23,23,0.0,0.4171,0.0005
Elysia Catula,1,0,0,23,23,0.0,0.4171,0.0005
Epitonium Rupicola,1,0,51,23,74,192.33,0.4617,0.001
Haminoea Solitaria,1,0,50,23,73,192.33,0.4613,0.0009
Hermaea Cruciata,1,0,50,23,73,192.33,0.4613,0.0009
Limacina Helicina,1,0,51,26,77,192.33,0.462,0.001
Littorina Irrorata,1,0,0,24,24,0.0,0.4192,0.0005
Mitrella Lunata,1,0,0,23,23,0.0,0.4171,0.0005
Nassarius Vibex,1,0,35,26,61,236.99,0.4388,0.0009
Neverita Duplicata,1,0,1,25,26,3.0,0.4223,0.0005
Polycerella Conyma,1,0,1,23,24,98.0,0.4177,0.0009
Japonactaeon Punctostriatus,1,0,35,23,58,218.74,0.4342,0.0009
Stiliger Fuscatus,1,0,0,23,23,0.0,0.4171,0.0005
Urosalpinx Cinerea,1,0,7,24,31,404.42,0.4229,0.0009
Aequipecten Irradians,1,0,0,30,30,0.0,0.4238,0.0005
Anadara Ovalis,1,0,0,29,29,0.0,0.4232,0.0005
Anadara Transversa,1,0,0,29,29,0.0,0.4235,0.0005
Anomia Simplex,1,0,0,31,31,0.0,0.425,0.0005
Bankia Gouldi,1,0,0,29,29,0.0,0.4235,0.0005
Brachidontes Recurvus,1,0,0,29,29,0.0,0.4235,0.0005
Crassostrea Virginica,1,0,0,30,30,0.0,0.4244,0.0005
Crassostrea Ariakensis,1,0,0,31,31,0.0,0.425,0.0005
Dreissena Polymorpha,1,0,0,29,29,0.0,0.4235,0.0005
Ensis Directus,1,0,0,37,37,0.0,0.4352,0.0005
Gemma Gemma,1,0,0,33,33,0.0,0.4297,0.0005
Geukensia Demissa,1,0,0,29,29,0.0,0.4235,0.0005
Ischadium Recurvum,1,0,0,30,30,0.0,0.4241,0.0005
Macoma Balthica,1,0,0,31,31,0.0,0.4263,0.0005
Macoma Tenta,1,0,0,30,30,0.0,0.425,0.0005
Macoma Phenax,1,0,0,30,30,0.0,0.425,0.0005
Macoma Mitchelli,1,0,0,30,30,0.0,0.425,0.0005
Mercenaria Mercenaria,1,0,0,30,30,0.0,0.4247,0.0005
Mulinia Lateralis,1,0,0,31,31,0.0,0.4257,0.0005
Mytilopsis Leucophaeata,1,0,0,29,29,0.0,0.4235,0.0005
Mytilus Edulis,1,0,0,35,35,0.0,0.4358,0.0005
Noetia Ponderosa,1,0,0,29,29,0.0,0.4235,0.0005
Nucula Proxima,1,0,0,33,33,0.0,0.4278,0.0005
Pandora Gouldiana,1,0,0,30,30,0.0,0.4247,0.0005
Petricola Pholadiformis,1,0,0,29,29,0.0,0.4235,0.0005
Solemya Velum,1,0,0,29,29,0.0,0.4235,0.0005
Spisula Solidissima,1,0,0,33,33,0.0,0.4348,0.0005
Tagelus Plebius,1,0,0,30,30,0.0,0.4244,0.0005
Tellina Agilis,1,0,0,31,31,0.0,0.426,0.0005
Chaetopterus Variopedatus,1,0,0,38,38,0.0,0.4269,0.0005
Clymenella Torquata,1,0,0,38,38,0.0,0.4257,0.0005
Eteone Lactea,1,0,0,37,37,0.0,0.425,0.0005
Eteone Heteropoda,1,0,0,39,39,0.0,0.426,0.0005
Eumida Sanguinea,1,0,0,37,37,0.0,0.425,0.0005
Glycera Dibranchiata,1,0,0,39,39,0.0,0.4275,0.0005
Glycinde Solitaria,1,0,0,38,38,0.0,0.4257,0.0005
Haploscoloplos Fragilis,1,0,0,37,37,0.0,0.425,0.0005
Heteromastus Filiformis,1,0,0,39,39,0.0,0.426,0.0005
Laeonereis Culveri,1,0,0,37,37,0.0,0.425,0.0005
Loimia Medusa,1,0,0,38,38,0.0,0.4257,0.0005
Lumbrineris Fragilis,1,0,0,38,38,0.0,0.4257,0.0005
Marenzelleria Viridis,1,0,0,38,38,0.0,0.4257,0.0005
Nephtys Incisa,1,0,0,38,38,0.0,0.4257,0.0005
Nereis Succinea,1,0,0,46,46,0.0,0.4368,0.0005
Paranaitis Speciosa,1,0,0,37,37,0.0,0.425,0.0005
Paraprionospio Pinnata,1,0,0,37,37,0.0,0.425,0.0005
Pectinaria Gouldii,1,0,0,39,39,0.0,0.4282,0.0005
Pherusa Affinis,1,0,0,38,38,0.0,0.4257,0.0005
Phyllodoce Fragilis,1,0,0,37,37,0.0,0.425,0.0005
Polydora Aggregata,1,0,0,37,37,0.0,0.425,0.0005
Polydora Ligni,1,0,0,37,37,0.0,0.425,0.0005
Polydora Cornuta,1,0,0,38,38,0.0,0.4257,0.0005
Praxillella Praetermissa,1,0,0,38,38,0.0,0.4257,0.0005
Pseudoeurythoe Paucibranchiata,1,0,0,37,37,0.0,0.425,0.0005
Sabaco Elongatus,1,0,0,38,38,0.0,0.4257,0.0005
Sabellaria Vulgaris,1,0,0,37,37,0.0,0.425,0.0005
Scolecolepides Viridis,1,0,0,38,38,0.0,0.4257,0.0005
Scolelepis Squamata,1,0,0,37,37,0.0,0.425,0.0005
Scoloplos Robustus,1,0,0,38,38,0.0,0.4257,0.0005
Sigambra Tentaculata,1,0,0,38,38,0.0,0.4257,0.0005
Spio Setosa,1,0,0,37,37,0.0,0.425,0.0005
Spiochaetopterus Oculatus,1,0,0,37,37,0.0,0.425,0.0005
Spiophanes Bombyx,1,0,0,37,37,0.0,0.425,0.0005
Streblospio Benedicti,1,0,0,39,39,0.0,0.4263,0.0005
Cancer Irroratus,1,0,125,31,156,944.64,0.4979,0.003
Pagurus Annulipes,1,0,0,30,30,0.0,0.425,0.0005
Panopeus Herbsti,1,0,0,30,30,0.0,0.4263,0.0005
Pagurus Pollicaris,1,0,0,29,29,0.0,0.4241,0.0005
Upogebia Affinis,1,0,0,31,31,0.0,0.4257,0.0005
Palaemonetes Pugio,1,0,86,42,128,1021.86,0.5114,0.0015
Palaemonetes Intermedius,1,0,86,39,125,694.08,0.5074,0.0015
Palaemonetes Vulgaris,1,0,86,44,130,878.75,0.5114,0.0015
Ovalipes Ocellatus,1,0,125,34,159,1010.04,0.4996,0.0026
Callinectes Similis,1,0,0,31,31,0.0,0.4348,0.0005
Pagurus Longicarpus,1,0,0,28,28,0.0,0.4232,0.0005
Squilla Empusa,1,0,0,36,36,0.0,0.4342,0.0005
Sesarma Reticulatum,1,0,0,29,29,0.0,0.4238,0.0005
Uca Pugnax,1,0,0,30,30,0.0,0.4257,0.0005
Uca Minax,1,0,0,29,29,0.0,0.425,0.0005
Uca Pugilator,1,0,0,29,29,0.0,0.425,0.0005
Crangon Septemspinosa,1,0,0,28,28,0.0,0.4232,0.0005
Callinectes Sapidus,1,0,73,41,114,992.3,0.4883,0.0015
Rhithropanopeus Harrisii,1,0,0,30,30,0.0,0.4313,0.0005
Ampelisca Verrilli,1,0,0,52,52,0.0,0.4606,0.0005
Ampelisca Vadorum,1,0,0,50,50,0.0,0.458,0.0005
Ampithoe Longimana,1,0,0,49,49,0.0,0.457,0.0005
Batea Catharinensis,1,0,0,49,49,0.0,0.457,0.0005
Caprella Penantis,1,0,50,49,99,1085.11,0.4912,0.0009
Cerapus Tubularis,1,0,0,49,49,0.0,0.457,0.0005
Corophium Tuberculatum,1,0,0,49,49,0.0,0.457,0.0005
Cymadusa Compta,1,0,0,49,49,0.0,0.457,0.0005
Elasmopus Levis,1,0,0,49,49,0.0,0.457,0.0005
Gammarus Mucronatus,1,0,0,53,53,0.0,0.4595,0.0005
Jassa Falcata,1,0,0,49,49,0.0,0.457,0.0005
Melita Appendiculata,1,0,0,49,49,0.0,0.457,0.0005
Rudilemboides Naglei,1,0,0,49,49,0.0,0.457,0.0005
Stenothoe Minuta,1,0,0,51,51,0.0,0.458,0.0005
Pleusymtes Glaber,1,0,0,51,51,0.0,0.458,0.0005
Mysidopsis Bigelowi,1,0,76,35,111,1028.19,0.521,0.0016
Apocorophium Lacustre,1,0,0,51,51,0.0,0.4584,0.0005
Monocorophium Insidiosum,1,0,0,49,49,0.0,0.457,0.0005
